id,alias,archimate_type,author,bron,created,datum_tijd_export,descr,domein_dcat,domein_gemma,gemma_guid,modified,name,name_oud,package_id,phase,status,stereotype,synoniemen,toelichting,uri,version,visibility
EAID_EAD40DDC_9904_4cde_BE9B_2100268E71B7,,Data object,Debat_E,NHR,2011-05-02 08:57:15,28062023-11:06:06,Aanduiding van de activiteit (en) van een vestiging  conform de Standaard BedrijfsIndeling ,,nan,id-ead40ddc-9904-4cde-be9b-2100268e71b7,2022-12-12 16:28:37,SBIActiviteitVestiging,SBI activiteit vestiging,EAPK_6B55D7BF_696E_486b_B195_D6720BEC4EA5,1.0,Proposed,,,,,1.0,
EAID_28A0D7C0_DABF_403b_B263_22F424032A28,,Data object,mante_h,BRP,2010-07-13 09:57:09,28062023-11:06:06,Gegevens over het gesloten huwelijk of het aangegane geregistreerd partnerschap.,,nan,id-28a0d7c0-dabf-403b-b263-22f424032a28,2022-12-12 16:28:37,SluitingOfAangaanHuwelijkOfGeregistreerdPartnerschap,Sluiting/aangaan huwelijk/geregistreerd partnerschap,EAPK_6B55D7BF_696E_486b_B195_D6720BEC4EA5,1.0,Proposed,,,,,1.0,
EAID_C2D0F78A_D6FC_4330_B78C_4F4B34EE1349,,Data object,debat_e,KING,2013-05-24 14:48:27,28062023-11:06:06,Gegevens over het soort functioneel gebied.,,nan,id-c2d0f78a-d6fc-4330-b78c-4f4b34ee1349,2022-12-12 16:28:37,SoortFunctioneelGebied,Soort functioneel gebied,EAPK_6B55D7BF_696E_486b_B195_D6720BEC4EA5,1.0,Proposed,,,,,1.0,
EAID_64D33964_B205_4071_9C0F_00E6AFDACC45,,Data object,debat_e,KING,2013-05-24 15:38:41,28062023-11:06:06,Gegevens over het soort kunstwerk.,,nan,id-64d33964-b205-4071-9c0f-00e6afdacc45,2022-12-12 16:28:37,SoortKunstwerk,Soort kunstwerk,EAPK_6B55D7BF_696E_486b_B195_D6720BEC4EA5,1.0,Proposed,,,,,1.0,
EAID_4CB05400_6AE8_44d9_AA8A_5CA84CFB0B6E,,Data object,debat_e,KING,2013-05-24 14:40:35,28062023-11:06:06,Gegevens over het soort overig bouwwerk.,,nan,id-4cb05400-6ae8-44d9-aa8a-5ca84cfb0b6e,2022-12-12 16:28:37,SoortOverigBouwwerk,Soort overig bouwwerk,EAPK_6B55D7BF_696E_486b_B195_D6720BEC4EA5,1.0,Proposed,,,,,1.0,
EAID_E500F84E_81CE_4984_832E_C3B53D14722A,,Data object,debat_e,KING,2013-05-24 13:43:47,28062023-11:06:06,Gegevens over de soort scheiding,,nan,id-e500f84e-81ce-4984-832e-c3b53d14722a,2022-12-12 16:28:37,SoortScheiding,Soort scheiding,EAPK_6B55D7BF_696E_486b_B195_D6720BEC4EA5,1.0,Proposed,,,,,1.0,
EAID_2F658B5B_1B89_437e_8EAD_FD544FD62A0A,,Data object,debat_e,KING,2013-05-24 13:34:01,28062023-11:06:06,Gegevens over het soort spoor.,,nan,id-2f658b5b-1b89-437e-8ead-fd544fd62a0a,2022-12-12 16:28:38,SoortSpoor,Soort spoor,EAPK_6B55D7BF_696E_486b_B195_D6720BEC4EA5,1.0,Proposed,,,,,1.0,
EAID_C97E674B_BCBC_45e8_B60C_1E0C7954D751,,Data object,debat_e,KING,2015-02-24 08:40:09,28062023-11:06:06,"<font color=""#0f0f0f"">Verwijzing naar de splitsingstekening behorende bij de APPARTEMENTSRECHTSPLITSING</font>",,nan,id-c97e674b-bcbc-45e8-b60c-1e0c7954d751,2022-12-12 16:28:38,SplitsingstekeningReferentie,Splitsingstekeningreferentie ,EAPK_6B55D7BF_696E_486b_B195_D6720BEC4EA5,1.0,Proposed,,,,,1.0,
EAID_E3567219_5744_4b70_901D_BAEBD8FF4947,,Data object,mante_h,KING op basis van BRP,2010-07-21 17:20:50,28062023-11:06:06,De gegevens over het verblijf in het buitenland,,nan,id-e3567219-5744-4b70-901d-baebd8ff4947,2022-12-12 16:28:38,VerblijfBuitenland,Verblijf buitenland,EAPK_6B55D7BF_696E_486b_B195_D6720BEC4EA5,1.0,Proposed,,,,,1.0,
EAID_19BA2B32_7BC5_41be_A352_21C41423C4B2,,Data object,mante_h,,2018-03-21 15:46:57,28062023-11:06:06,De gegevens over het verblijf in het buitenland,,nan,id-19ba2b32-7bc5-41be-a352-21c41423c4b2,2022-12-12 16:28:38,VerblijfBuitenlandSubject,Verblijf buitenland SUBJECT,EAPK_6B55D7BF_696E_486b_B195_D6720BEC4EA5,1.0,Proposed,,,,,1.0,
EAID_E5E010C2_C1F3_4986_AA9A_C71C19263606,,Data object,mante_h,BRP,2010-07-13 16:15:53,28062023-11:06:06,De gegevens over het verblijf en adres van de INGESCHREVEN NATUURLIJK PERSOON,,nan,id-e5e010c2-c1f3-4986-aa9a-c71c19263606,2022-12-12 16:28:38,VerblijfadresIngeschrevenNatuurlijkPersoon,Verblijfadres ingeschreven natuurlijk persoon,EAPK_6B55D7BF_696E_486b_B195_D6720BEC4EA5,1.0,Proposed,,,,,1.0,
EAID_F6DAC299_3F19_45c6_BFFE_EB38C1C51459,,Data object,mante_h,,2018-03-21 15:46:57,28062023-11:06:06,De gegevens over het verblijf en adres van de INGESCHREVEN PERSOON,,nan,id-f6dac299-3f19-45c6-bffe-eb38c1c51459,2022-12-12 16:28:38,VerblijfadresIngeschrevenPersoon,Verblijfadres INGESCHREVEN PERSOON,EAPK_6B55D7BF_696E_486b_B195_D6720BEC4EA5,1.0,Proposed,,,,,1.0,
EAID_0DC6F150_CF59_4376_A5F0_E0B600BE4C53,,Data object,haas_r,BRP,2015-01-27 14:09:23,28062023-11:06:06,De gegevens om het verblijfsrecht vast te leggen.,,nan,id-0dc6f150-cf59-4376-a5f0-e0b600be4c53,2022-12-12 16:28:38,VerblijfsrechtIngeschrevenNatuurlijkPersoon,Verblijfsrecht ingeschreven natuurlijk persoon,EAPK_6B55D7BF_696E_486b_B195_D6720BEC4EA5,1.0,Proposed,,,,,1.0,
EAID_8E090A86_8095_458c_B162_B09982158CD5,,Data object,Haas_R,BRP,2015-01-25 14:50:12,28062023-11:06:06,Een INGESCHREVEN NATUURLIJK PERSOON kan voor één of meerdere partijen kiezen voor wie een verstrekkingsbeperking geldt.,,nan,id-8e090a86-8095-458c-b162-b09982158cd5,2022-12-12 16:28:38,VerstrekkingsbeperkingPartieelIngeschrevenNatuurlijkPersoon,Verstrekkingsbeperking  partieel ingeschreven natuurlijk persoon,EAPK_6B55D7BF_696E_486b_B195_D6720BEC4EA5,1.0,Proposed,,,,,3.0,
EAID_EBE4A0C9_9281_4750_8E70_AF70A549CD6B,,Business object,Haas_R,BRP,2015-05-04 11:23:39,28062023-11:06:06,Aanduiding in verband met het verblijfsrecht van de vreemdeling.,,nan,id-ebe4a0c9-9281-4750-8e70-af70a549cd6b,2022-12-12 16:28:38,AanduidingVerblijfsrecht,AANDUIDING VERBLIJFSRECHT,EAPK_38DBC4A7_96E3_4e93_AD37_84BF1310F685,1.0,Proposed,,,,,1.0,
EAID_E36F8A4C_C487_40ec_9D4F_4FDF5DCED461,,Business object,Debat_E,BRP,2015-11-26 12:09:05,28062023-11:06:06,Een opsomming van de diverse coderingen van de autoriteiten die een Nederlands reisdocument kunnen afgegeven ,,nan,id-e36f8a4c-c487-40ec-9d4f-4fdf5dced461,2022-12-12 16:28:38,AutoriteitAfgifteNederlandsReisdocument,AUTORITEIT AFGIFTE NEDERLANDS REISDOCUMENT,EAPK_38DBC4A7_96E3_4e93_AD37_84BF1310F685,1.0,Proposed,,,,,1.0,
EAID_0F51B100_1C60_4d54_9B60_1C9BF9C856A2,,Data object,aashkpour,,2021-10-05 17:15:12,28062023-11:06:06,,,nan,id-0f51b100-1c60-4d54-9b60-1c9bf9c856a2,2022-12-12 16:28:38,Verblijfstitel,Verblijfstitel,EAPK_38DBC4A7_96E3_4e93_AD37_84BF1310F685,1.0,Proposed,,,,,1.0,
EAID_BE0C0747_E9CD_4ae1_A83C_94A724513C7B,,Data object,debat_e,BRK,2015-09-17 09:10:38,28062023-11:06:06,Een opsomming van de diverse aarden van de aantekeningen zoals door de Dienst Kadaster is onderscheiden.,,nan,id-be0c0747-e9cd-4ae1-a83c-94a724513c7b,2022-12-12 16:28:38,AardAantekening,AARD AANTEKENING,EAPK_38DBC4A7_96E3_4e93_AD37_84BF1310F685,1.0,Proposed,,,,,1.0,
EAID_AC4F4A9C_1623_4447_9813_0722CDD58E66,,Data object,debat_e,BRK,2015-02-27 09:34:12,28062023-11:06:06,Een opsomming van de diverse aarden van het zakelijk rechten zoals door de Dienst Kadaster is onderscheiden.,,nan,id-ac4f4a9c-1623-4447-9813-0722cdd58e66,2022-12-12 16:28:38,AardZakelijkRecht,AARD ZAKELIJK RECHT,EAPK_38DBC4A7_96E3_4e93_AD37_84BF1310F685,1.0,Proposed,,,,,1.0,
EAID_1453EF69_1E5E_49ae_8510_A68652374710,,Data object,debat_e,BRK,2015-03-02 11:02:57,28062023-11:06:06,Een opsomming van redenen waarom kadastrale onroerende zaken aan elkaar gerelateerd kunnen zijn,,nan,id-1453ef69-1e5e-49ae-8510-a68652374710,2022-12-12 16:28:38,AardFiliatie,AARD FILIATIE,EAPK_38DBC4A7_96E3_4e93_AD37_84BF1310F685,1.0,Proposed,,,,,1.0,
EAID_B2857D85_8135_461e_90FF_A2E3DDD9981D,,Data object,mante_h,,2018-03-21 15:46:58,28062023-11:06:06,Een formeel via het Staatsblad gepubliceerde aanduiding van een wetenschappelijke of andere graad van opleiding welke bij aanschrijving voorafgaat aan de voornamen (dan wel de daarvan afgeleide naamgegevens) dan wel volgt op de achternaam.,,nan,id-b2857d85-8135-461e-90ff-a2e3ddd9981d,2022-12-12 16:28:38,AcademischeTitel,ACADEMISCHE TITEL,EAPK_38DBC4A7_96E3_4e93_AD37_84BF1310F685,1.0,Proposed,,,,,1.0,
EAID_6BA8DD14_1CC9_4669_BDCC_856B5C628D6B,,Business object,debat_e,BRK,2015-02-27 09:59:31,28062023-11:06:06,De door de Dienst Kadaster onderkende AKR codes voor  kadastrale gemeenten,,nan,id-6ba8dd14-1cc9-4669-bdcc-856b5c628d6b,2022-12-12 16:28:38,AKRKadastraleGemeentecode,AKR KADASTRALE GEMEENTECODE,EAPK_38DBC4A7_96E3_4e93_AD37_84BF1310F685,1.0,Proposed,,,,,1.0,
EAID_DADECD97_1605_4c24_84A7_46AB2327468D,,Business object,debat_e,BRK,2015-02-27 12:20:57,28062023-11:06:06,De mogelijke cultuurcodes bebouwd conform de waardelijst Cultuurcode Bebouwd van het Kadaster,,nan,id-dadecd97-1605-4c24-84a7-46ab2327468d,2022-12-12 16:28:38,CultuurcodeBebouwd,CULTUURCODE BEBOUWD,EAPK_38DBC4A7_96E3_4e93_AD37_84BF1310F685,1.0,Proposed,,,,,1.0,
EAID_ACAF3418_7E0F_43eb_B470_4AF98C37A49B,,Business object,debat_e,BRK,2015-02-27 14:08:48,28062023-11:06:06,De mogelijke cultuurcodes bebouwd conform de waardelijst Cultuurcode Bebouwd van het Kadaster,,nan,id-acaf3418-7e0f-43eb-b470-4af98c37a49b,2022-12-12 16:28:38,CultuurcodeOnbebouwd,CULTUURCODE ONBEBOUWD,EAPK_38DBC4A7_96E3_4e93_AD37_84BF1310F685,1.0,Proposed,,,,,1.0,
EAID_D8154D91_27A5_4cc1_9B52_639BF24CAC29,,Data object,debat_e,BRWOZ,2015-03-09 11:16:33,28062023-11:06:06,De mogelijke codes  waarin een soort object kan worden uitgedrukt conform de uniforme deelobjectcodelijst van de Waarderingskamer,,nan,id-d8154d91-27a5-4cc1-9b52-639bf24cac29,2022-12-12 16:28:38,WOZDeelobjectcode,WOZ DEELOBJECTCODE,EAPK_38DBC4A7_96E3_4e93_AD37_84BF1310F685,1.0,Proposed,,,,,1.0,
EAID_51BA37A4_2E1D_4704_9153_02759084D5E2,,Business object,debat_e,BRK,2013-10-10 10:50:59,28062023-11:06:06,"De mogelijke onderscheiden gedeeltes van het grondgebied van Nederland, volgens de Dienst Kadaster en de Openbare Registers, zoals nader omschreven in het Kadasterbesluit",,nan,id-51ba37a4-2e1d-4704-9153-02759084d5e2,2022-12-12 16:28:38,KadastraleGemeente,KADASTRALE GEMEENTE,EAPK_38DBC4A7_96E3_4e93_AD37_84BF1310F685,1.0,Proposed,,,,,1.0,
EAID_A17A01A9_2A4F_46e8_A55A_2B151F8ED46E,,Business object,mante_h,GFO BG,2010-07-06 13:26:39,28062023-11:06:06,"Een gedeelte van de wereld met een eigen bestuur, waarvan de soevereiniteit in ieder geval door Nederland is erkend.",,nan,id-a17a01a9-2a4f-46e8-a55a-2b151f8ed46e,2022-12-12 16:28:38,LandOfGebied,LAND/GEBIED,EAPK_38DBC4A7_96E3_4e93_AD37_84BF1310F685,1.0,Proposed,,,,,1.0,
EAID_5A8F56B7_AE35_4212_B059_DAD064EDBAB8,,Business object,mante_h,GFO BG,2019-01-21 14:39:45,28062023-11:06:06,"Een gedeelte van de wereld met een eigen bestuur, waarvan de soevereiniteit in ieder geval door Nederland is erkend.",,nan,id-5a8f56b7-ae35-4212-b059-dad064edbab8,2022-12-12 16:28:38,Provincie,Provincie,EAPK_38DBC4A7_96E3_4e93_AD37_84BF1310F685,1.0,Proposed,,,,,1.0,
EAID_0F175713_CEAB_4c6e_8A61_27F93C1FC777,,Business object,Haas_R,BRP,2015-04-30 16:13:29,28062023-11:06:06,Een PARTIJ die bij de centrale voorzieningen van de BRP bekend is.,,nan,id-0f175713-ceab-4c6e-8a61-27f93c1fc777,2022-12-12 16:28:38,Partij,PARTIJ,EAPK_38DBC4A7_96E3_4e93_AD37_84BF1310F685,1.0,Proposed,,,,,1.0,
EAID_61D1E99C_DF5E_48ee_8BAB_4ACA1745BC7C,,Business object,Haas_R,BRP,2015-05-01 13:49:06,28062023-11:06:06,Tabel waarin de redenen staan voor opname van de Nederlandse nationaliteit.,,nan,id-61d1e99c-df5e-48ee-8bab-4aca1745bc7c,2022-12-12 16:28:38,RedenVerkrijgingNationaliteit,REDEN VERKRIJGING NATIONALITEIT,EAPK_38DBC4A7_96E3_4e93_AD37_84BF1310F685,1.0,Proposed,,,,,1.0,
EAID_7F97B43F_CCA1_4bfc_9824_9BEC8D2A70E6,,Business object,Haas_R,BRP,2015-05-01 13:49:06,28062023-11:06:06,Tabel waarin de redenen staan voor beëindiging van de Nederlandse nationaliteit.,,nan,id-7f97b43f-cca1-4bfc-9824-9bec8d2a70e6,2022-12-12 16:28:38,RedenVerliesNationaliteit,REDEN VERLIES NATIONALITEIT,EAPK_38DBC4A7_96E3_4e93_AD37_84BF1310F685,1.0,Proposed,,,,,1.0,
EAID_6B9EC881_1112_44bc_B114_203A793A54B1,,Data object,mante_h,BRP,2010-07-06 12:14:18,28062023-11:06:06,Een opsomming van de modellen van de Nederlandse reisdocumenten.,,nan,id-6b9ec881-1112-44bc-b114-203a793a54b1,2022-12-12 16:28:38,Reisdocumentsoort,REISDOCUMENTSOORT,EAPK_38DBC4A7_96E3_4e93_AD37_84BF1310F685,1.0,Proposed,,,,,1.0,
EAID_B3F47842_F9C5_4417_BC76_05CA58D4998D,,Data object,debat_e,CBS,2015-02-03 09:46:54,28062023-11:06:06,De hiërarchische indeling van economische activiteiten conform SBI (Standaard Bedrijfsindeling).,,nan,id-b3f47842-f9c5-4417-bc76-05ca58d4998d,2022-12-12 16:28:38,SBIActiviteit,SBI ACTIVITEIT,EAPK_38DBC4A7_96E3_4e93_AD37_84BF1310F685,1.0,Proposed,,,,,1.0,
EAID_9D7F05BF_414E_4071_9E78_FAD2AA21D40E,,Data object,debat_e,BRK,2015-02-27 13:50:33,28062023-11:06:06,Een opsomming van de  soorten grootte zoals die kunnen voorkomen in een aktetekst van het Kadaster  en aanduiden op welke wijze de grootte van een perceel is vastgesteld conform de waardelijst SoortGrootte van het Kadaster,,nan,id-9d7f05bf-414e-4071-9e78-fad2aa21d40e,2022-12-12 16:28:38,SoortGrootte,SOORT GROOTTE,EAPK_38DBC4A7_96E3_4e93_AD37_84BF1310F685,1.0,Proposed,,,,,1.0,
EAID_3741181A_07D0_4f62_B076_B3318266500F,,Data object,debat_e,BRWOZ,2015-03-09 11:36:08,28062023-11:06:06,De mogelijke codes  waarin een soort object kan worden uitgedrukt conform de uniforme soort objectcodelijst van de Waarderingskamer,,nan,id-3741181a-07d0-4f62-b076-b3318266500f,2022-12-12 16:28:38,SoortWOZObject,SOORT WOZ-OBJECT,EAPK_38DBC4A7_96E3_4e93_AD37_84BF1310F685,1.0,Proposed,,,,,1.0,
EAID_DC6C8DCB_EE07_4e2b_9087_648BD0D0D473,,Data object,debat_e,BRK,2015-02-27 11:55:08,28062023-11:06:06,De mogelijke munteenheden waarin een geldbedrag kan worden uitgedrukt conform de waardelijst Valutasoort van het Kadaster,,nan,id-dc6c8dcb-ee07-4e2b-9087-648bd0d0d473,2022-12-12 16:28:38,Valutasoort,VALUTASOORT,EAPK_38DBC4A7_96E3_4e93_AD37_84BF1310F685,1.0,Proposed,,,,,1.0,
EAID_4B2CCD18_9004_4253_B72E_9243F3330F02,,Business object,mante_h,,2018-03-21 15:46:58,28062023-11:06:06,"Een gedeelte van de wereld met een eigen bestuur, waarvan de soevereiniteit in ieder geval door Nederland is erkend.",,nan,id-4b2ccd18-9004-4253-b72e-9243f3330f02,2022-12-12 16:28:39,Land,LAND,EAPK_38DBC4A7_96E3_4e93_AD37_84BF1310F685,1.0,Proposed,,,,,1.0,
EAID_71B3BE0D_2BF9_4740_9597_A0EEC75AFE9B,,Business object,Ellen Debats,,2018-03-21 15:46:58,28062023-11:06:06,De hoedanigheid van tot een bepaalde natie te behoren.,,nan,id-71b3be0d-2bf9-4740-9597-a0eec75afe9b,2022-12-12 16:28:39,Nationaliteit,NATIONALITEIT,EAPK_38DBC4A7_96E3_4e93_AD37_84BF1310F685,1.0,Proposed,,,,,1.0,
EAID_ABC4F2A1_A1C6_4db4_9227_4D7D63C5F94E,,Data object,Arjen Brienen,,2018-08-09 15:43:04,28062023-11:06:06,De hoedanigheid van tot een bepaalde natie te behoren.,,nan,id-abc4f2a1-a1c6-4db4-9227-4d7d63c5f94e,2022-12-12 16:28:39,Valuta,VALUTA,EAPK_38DBC4A7_96E3_4e93_AD37_84BF1310F685,1.0,Proposed,,,,,1.0,
EAID_47EA6A95_24DD_4ff9_BC2C_1B9BBC08C694,,,,,,,,,,,,,,EAPK_E7F4648E_AF2D_42d5_A524_700F87CC82B6,,,,,,,,
EAID_AE553F3F_B8B6_4bd2_A6A1_8051145C823B,,Data object,mante_h,,2010-11-01 04:24:25,28062023-11:06:06,,,nan,id-ae553f3f-b8b6-4bd2-a6a1-8051145c823b,2022-12-12 16:28:44,ObjecttypeA,Objecttype A,EAPK_E7F4648E_AF2D_42d5_A524_700F87CC82B6,1.0,Proposed,,,,,1.0,
EAID_0799B0D1_5067_43e2_8A6F_48FB972225E5,,Data object,mante_h,,2010-11-01 04:24:41,28062023-11:06:06,,,nan,id-0799b0d1-5067-43e2-8a6f-48fb972225e5,2022-12-12 16:28:44,ObjecttypeB,Objecttype B,EAPK_E7F4648E_AF2D_42d5_A524_700F87CC82B6,1.0,Proposed,,,,,1.0,
EAID_889A7DC6_B389_4e02_BB53_CC0B2B5B0D91,,Data object,mante_h,,2010-11-01 04:26:37,28062023-11:06:06,,,nan,id-889a7dc6-b389-4e02-bb53-cc0b2b5b0d91,2022-12-12 16:28:44,ObjecttypeC,Objecttype C,EAPK_E7F4648E_AF2D_42d5_A524_700F87CC82B6,1.0,Proposed,,,,,1.0,
EAID_DE4D6CAB_7798_46cd_AE1B_328684681323,,Data object,Debat_E,,2011-02-21 08:17:47,28062023-11:06:06,,,nan,id-de4d6cab-7798-46cd-ae1b-328684681323,2022-12-12 16:28:44,ObjecttypeD,Objecttype D,EAPK_E7F4648E_AF2D_42d5_A524_700F87CC82B6,1.0,Proposed,,,,,1.0,
EAID_EF4E7B58_F178_4a4f_85C5_A5CD93747A36,,Data object,Debat_E,,2011-02-24 10:21:56,28062023-11:06:06,,,nan,id-ef4e7b58-f178-4a4f-85c5-a5cd93747a36,2022-12-12 16:28:44,ObjecttypeE,Objecttype E,EAPK_E7F4648E_AF2D_42d5_A524_700F87CC82B6,1.0,Proposed,,,,,1.0,
EAID_23D170D0_917E_4873_A622_43214405AB3D,,Data object,Debat_E,,2011-02-24 10:22:10,28062023-11:06:06,,,nan,id-23d170d0-917e-4873-a622-43214405ab3d,2022-12-12 16:28:44,ObjecttypeF,Objecttype F,EAPK_E7F4648E_AF2D_42d5_A524_700F87CC82B6,1.0,Proposed,,,,,1.0,
EAID_97EE5348_F06A_44cb_A792_7371CF5D2E53,,Data object,Debat_E,,2011-02-24 10:22:29,28062023-11:06:06,,,nan,id-97ee5348-f06a-44cb-a792-7371cf5d2e53,2022-12-12 16:28:44,ObjecttypeG,Objecttype G,EAPK_E7F4648E_AF2D_42d5_A524_700F87CC82B6,1.0,Proposed,,,,,1.0,
EAID_ECA02C0E_85B7_4e44_816C_E08092E01572,,,,,,,,,,,,DetailleringKadastraleOnroerendZaken,Detaillering Kadastrale onroerend zaken,EAPK_FE375C08_DD89_4175_B731_ED6E785C4B15,,,,,,,,
EAID_E34C7512_03C1_443a_8716_E05BBAB8E873,,,,,,,,,,,,OverigImgeo,Overig IMGeo,EAPK_FE375C08_DD89_4175_B731_ED6E785C4B15,,,,,,,,
EAID_ADF1BF4D_E0FD_4e77_ABED_27ECEBA4832C,,,,,,,,,,,,DetailleringAdressenGebouwenEnTerreinen,"Detaillering adressen, gebouwen en terreinen",EAPK_FE375C08_DD89_4175_B731_ED6E785C4B15,,,,,,,,
EAID_27E447C9_4FFB_41db_B91D_95332B9E2249,,,,,,,,,,,,DetailleringWOZObjecttypen,Detaillering WOZ-objecttypen,EAPK_FE375C08_DD89_4175_B731_ED6E785C4B15,,,,,,,,
EAID_168B0065_09F2_4af5_8440_32AF28E9A309,,,,,,,,,,,,DetailleringSubjecten,Detaillering subjecten,EAPK_FE375C08_DD89_4175_B731_ED6E785C4B15,,,,,,,,
EAID_F2DBE01F_7535_4f26_9DF2_081EF8632F36,,Business object,Arjen Brienen,,2019-09-17 16:00:33,28062023-11:06:06,Teraardebestelling onder verantwoordelijjkheid van de gemeente.,,nan,id-f2dbe01f-7535-4f26-9df2-081ef8632f36,2022-12-12 16:28:45,Gemeentebegrafenis,Gemeentebegrafenis,EAPK_C1AFCF43_8159_462b_9552_03F2EF070141,1.0,Proposed,,,,,1.0,
EAID_16F94A03_C376_4314_94AA_4DB14AD00EB9,,Business object,crossover,,2018-05-07 11:54:57,28062023-11:06:06,Te specifiek. AanvraagGemeentepas,,nan,id-16f94a03-c376-4314-94aa-4db14ad00eb9,2022-12-12 16:28:45,AanvraagDelftpas,AanvraagDelftpas,EAPK_B3B8C80B_FA8A_4058_8731_00B21A9EFE76,1.0,Proposed,,,,,1.0,
EAID_BE7C28C6_0922_4c6a_A953_3D598D991AB5,,Data object,aashkpour,,2021-12-15 14:49:37,28062023-11:06:06,,,nan,id-be7c28c6-0922-4c6a-a953-3d598d991ab5,2022-12-12 16:28:45,AOMAanvraagWMOJeugd,AOM_AanvraagWmoJeugd,EAPK_B3B8C80B_FA8A_4058_8731_00B21A9EFE76,1.0,Proposed,,,,,1.0,
EAID_0FA25A4F_DF7F_4feb_9460_19D054E874F8,,Data object,aashkpour,,2021-12-15 14:38:21,28062023-11:06:06,,,nan,id-0fa25a4f-df7f-4feb-9460-19d054e874f8,2022-12-12 16:28:45,AOMMeldingWMOJeugd,AOM_MeldingWmoJeugd,EAPK_B3B8C80B_FA8A_4058_8731_00B21A9EFE76,1.0,Proposed,,,,,1.0,
EAID_F110608E_9C6A_4d66_BDCB_F4B2465E3CFD,,Business object,Arjen Brienen,,2018-03-21 15:32:51,28062023-11:06:06,"Een stoornis of conditie ‚Äì lichamelijk, zintuiglijk en-of geestelijk ‚Äì die een normaal maatschappelijk functioneren belemmert en nadelige sociale gevolgen met zich meebrengt.",,nan,id-f110608e-9c6a-4d66-bdcb-f4b2465e3cfd,2022-12-12 16:28:45,Beperking,Beperking,EAPK_B3B8C80B_FA8A_4058_8731_00B21A9EFE76,1.0,Proposed,,,,,1.0,
EAID_4E835898_6623_457f_99B4_C688D465F720,,Data object,crossover,,2018-04-23 14:41:29,28062023-11:06:06,Een categorisering van beperkingen,,nan,id-4e835898-6623-457f-99b4-c688d465f720,2022-12-12 16:28:45,Beperkingscategorie,Beperkingscategorie,EAPK_B3B8C80B_FA8A_4058_8731_00B21A9EFE76,1.0,Proposed,,,,,1.0,
EAID_5EDE0349_8865_4b90_9A18_235C5AA660C4,,Business object,Arjen Brienen,,2018-03-21 15:33:15,28062023-11:06:06,Getalsmatige duiding van een beperking,,nan,id-5ede0349-8865-4b90-9a18-235c5aa660c4,2022-12-12 16:28:45,Beperkingscore,Beperkingscore,EAPK_B3B8C80B_FA8A_4058_8731_00B21A9EFE76,1.0,Proposed,,,,,1.0,
EAID_6B63630A_8A30_454d_B8C4_252D4C30A3BF,,Data object,crossover,,2018-04-23 14:41:43,28062023-11:06:06,Typering van beperkingscores,,nan,id-6b63630a-8a30-454d-b8c4-252d4c30a3bf,2022-12-12 16:28:45,Beperkingscoresoort,Beperkingscoresoort ,EAPK_B3B8C80B_FA8A_4058_8731_00B21A9EFE76,1.0,Proposed,,,,,1.0,
EAID_71D7E96D_641A_4b6a_A325_DED07C3B5836,,Business object,Arjen Brienen,,2018-04-23 16:56:03,28062023-11:06:06,"In het bestuursrecht: Een beslissing van een overheidsorgaan in een concreet geval, bijvoorbeeld het verlenen van een bouwvergunning. In het civiele recht: een rechterlijke uitspraak in een procedure die begint met een verzoekschrift.",,nan,id-71d7e96d-641a-4b6a-a325-ded07c3b5836,2022-12-12 16:28:45,Beschikking,Beschikking,EAPK_B3B8C80B_FA8A_4058_8731_00B21A9EFE76,1.0,Proposed,,,,,1.0,
EAID_FD14E04F_26A1_42ba_8E47_5F43AF539877,,Data object,Arjen Brienen,,2018-06-13 14:01:26,28062023-11:06:06,Typering van een beschikking,,nan,id-fd14e04f-26a1-42ba-8e47-5f43af539877,2022-12-12 16:28:46,Beschikkingsoort,Beschikkingsoort,EAPK_B3B8C80B_FA8A_4058_8731_00B21A9EFE76,1.0,Proposed,,,,,1.0,
EAID_975C3DA3_930A_49d8_B54F_2A560DC2AD5A,,Business object,Arjen Brienen,,2018-06-13 13:58:33,28062023-11:06:06,Een voorziening waarover een beschikking is gedaan.,,nan,id-975c3da3-930a-49d8-b54f-2a560dc2ad5a,2022-12-12 16:28:46,BeschikteVoorziening,Beschikte Voorziening,EAPK_B3B8C80B_FA8A_4058_8731_00B21A9EFE76,1.0,Proposed,,,,,1.0,
EAID_679162ED_0B45_4fb2_B16E_421C25A107F5,,Data object,Arjen Brienen,,2019-09-09 13:49:43,28062023-11:06:06,Overzicht van de te verwachte inkomsten en uitgaven over een bepaalde periode,,nan,id-679162ed-0b45-4fb2-b16e-421c25a107f5,2022-12-12 16:28:46,Budgetuitputting,Budgetuitputting,EAPK_B3B8C80B_FA8A_4058_8731_00B21A9EFE76,1.0,Proposed,,,,,1.0,
EAID_DAF09055_A5A6_4ff4_A158_21B20567B296,,Business object,Arjen Brienen,,2018-03-21 15:22:41,28062023-11:06:06,Een ingeschreven persoon die gebruik maakt van producten en diensten van de gemeente.,,nan,id-daf09055-a5a6-4ff4-a158-21b20567b296,2022-12-12 16:28:46,Client,Client,EAPK_B3B8C80B_FA8A_4058_8731_00B21A9EFE76,1.0,Proposed,,,,,1.0,
